10:43:48.235 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
10:43:48.240 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.security.authorization.cache.internal.DefaultSecurityCacheLoader.load(DefaultSecurityCacheLoader:165)
10:43:48.240 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.security.authorization.cache.internal.DefaultSecurityCacheLoader
10:43:48.241 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:43:49.375 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 586.
10:44:05.948 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:44:05.967 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:44:05.979 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:44:05.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:44:08.936 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 2 second: 4.5
10:44:10.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
10:44:10.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 4 seconds
10:44:10.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:44:10.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:10.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:10.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:10.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:10.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:10.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:10.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:10.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:11.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:11.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:11.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
10:44:11.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:11.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:11.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:11.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:11.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:11.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:11.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:11.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:11.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:11.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:11.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:11.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:11.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:11.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:11.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
10:44:11.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:11.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
10:44:12.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:12.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:13.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:13.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:13.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:13.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:13.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
10:44:13.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
