08:34:24.801 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:34:24.804 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore.execute(XWikiHibernateBaseStore:1299)
08:34:24.804 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore
08:34:24.805 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
08:34:29.210 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:34:29.211 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:34:29.212 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.ErrorCounter
08:34:29.212 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:34:29.213 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:34:29.219 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:34:29.219 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:34:29.221 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:34:29.222 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.QueryPlanCache
08:34:29.222 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:34:29.222 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:34:29.223 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
08:34:29.223 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:34:29.224 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
08:34:29.224 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
08:34:29.349 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 585.
08:34:43.348 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
08:34:43.355 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
08:34:43.384 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
08:34:43.388 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
08:34:58.138 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:34:58.148 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
08:34:58.165 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:34:58.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:34:59.693 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 15.5
08:35:01.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
