09:57:08.435 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:57:08.438 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl:246)
09:57:08.438 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
09:57:08.438 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:57:23.201 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:23.248 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:23.280 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:23.304 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:23.308 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:23.309 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:25.305 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
09:57:31.847 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:57:31.857 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:57:32.150 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:57:32.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:57:32.799 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 4.5
09:57:35.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
09:57:35.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 2 seconds
09:57:35.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:57:36.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
09:57:36.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:36.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
09:57:37.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:37.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
