08:36:54.068 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:36:54.072 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor.createHibernateQuery(HqlQueryExecutor:223)
08:36:54.072 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:36:54.073 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
08:36:57.784 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:36:57.785 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:36:57.786 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.ErrorCounter
08:36:57.786 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:36:57.786 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:36:57.787 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:36:57.787 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:36:57.789 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:36:57.789 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.QueryPlanCache
08:36:57.789 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:36:57.789 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:36:57.790 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
08:36:57.790 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:36:57.958 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 585.
08:37:26.680 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:37:26.691 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
08:37:26.698 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:37:26.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:37:28.403 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 13.5
08:37:28.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:28.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
08:37:29.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 2 seconds
08:37:29.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:37:29.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:29.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:30.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:31.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:33.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
