10:36:13.085 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:36:13.088 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.Times.verify(Times:39)
10:36:13.088 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.Times
10:36:13.088 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:36:13.939 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:36:13.941 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:36:13.941 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:36:13.941 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:36:13.942 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:36:13.984 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:36:16.286 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:36:16.298 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:36:16.307 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:36:16.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:36:17.496 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 5.5
10:36:17.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:17.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.5
10:36:18.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 1 seconds
10:36:18.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:36:18.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:18.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
