09:47:44.659 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:44.661 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl:246)
09:47:44.662 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
09:47:44.662 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:47:47.981 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:47.987 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:47.991 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:47.993 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:47.994 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:47.994 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:48.296 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
09:47:49.923 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:47:49.934 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:47:50.045 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:47:50.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:47:50.384 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 6.5
09:47:50.394 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 2 fitness evolutions and 0 second: 4.5
09:47:51.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
09:47:51.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 1 seconds
09:47:51.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:47:52.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
09:47:52.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
