10:26:48.700 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:26:48.703 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.InvocationNotifierHandler.handle(InvocationNotifierHandler:37)
10:26:48.703 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.InvocationNotifierHandler
10:26:48.703 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:26:49.849 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:26:49.851 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:26:49.851 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:26:49.851 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:26:49.852 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:26:49.852 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:26:49.852 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:26:49.853 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.NullResultGuardian
10:26:49.853 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.InvocationNotifierHandler
10:26:49.916 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:26:52.753 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:26:52.764 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:26:52.774 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:26:52.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:26:53.381 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 9.5
10:26:55.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 9.5
10:26:55.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 9.5. PT: 2 seconds
10:26:55.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:26:55.712 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 54 fitness evolutions and 2 second: 7.5
10:26:56.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 100
10:26:56.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 3 seconds
10:26:57.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
10:26:57.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:26:58.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
