10:08:00.498 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:08:00.501 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMarker.markVerified(InvocationMarker:22)
10:08:00.501 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMarker
10:08:00.501 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:08:01.215 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:08:01.216 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:08:01.249 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:08:02.789 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:08:02.803 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:08:02.838 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:08:02.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:08:04.046 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 2.5
10:08:04.274 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 12 fitness evolutions and 1 second: 1.5
10:08:06.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
10:08:06.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 3 seconds
10:08:06.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:08:09.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
10:08:11.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
10:08:11.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
10:08:12.518 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
10:08:13.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
10:08:14.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
10:08:14.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
10:08:14.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
10:08:15.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
10:08:15.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
10:08:16.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
10:08:16.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
10:08:17.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
10:08:17.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
10:08:17.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:17.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:17.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:17.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:17.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:17.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:17.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:17.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
10:08:17.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
10:08:18.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
10:08:18.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
10:08:18.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:18.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
