10:25:29.148 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:25:29.153 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.Times.verify(Times:39)
10:25:29.154 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.Times
10:25:29.154 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:25:30.687 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:25:30.689 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:25:30.689 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:25:30.689 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:25:30.690 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:25:30.835 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:25:33.395 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:25:33.449 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:25:33.457 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:25:33.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:25:34.241 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.5
10:25:35.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:35.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.5
10:25:36.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 2 seconds
10:25:36.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:25:36.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:36.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
