19:22:41.409 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:22:41.435 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.thread.SendMailRunnable.sendMail(SendMailRunnable:184)
19:22:41.435 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.thread.SendMailRunnable
19:22:41.436 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:22:43.234 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:22:43.235 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:22:43.236 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailListener
19:22:43.236 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailListener
19:22:43.237 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.thread.SendMailRunnable
19:22:43.309 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:23:06.497 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:23:06.509 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:23:06.516 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:23:06.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:23:06.783 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.666666666666666
19:23:07.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.666666666666666
19:23:07.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.666666666666666. PT: 1 seconds
19:23:07.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:23:08.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 100
19:23:14.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 150
19:23:15.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 200
19:23:15.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 250
19:23:16.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 300
19:23:20.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 350
19:23:20.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 400
19:23:21.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 450
19:23:21.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 500
19:23:28.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 550
19:23:32.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 600
19:23:35.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 650
19:23:39.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 700
19:23:48.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 750
19:23:49.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 800
19:23:49.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 850
19:23:50.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:50.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 900
19:23:53.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 950
19:23:53.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1000
19:23:53.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:53.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:56.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:56.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:57.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:57.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:57.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:57.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:57.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:57.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:57.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:57.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:57.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:57.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:57.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:57.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:57.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:57.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:57.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:57.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:57.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:57.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:57.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:57.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:57.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:57.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:57.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:57.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:57.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:57.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:57.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:57.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:57.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:57.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:57.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:57.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:57.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:57.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1050
19:23:57.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:57.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:23:58.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
