09:51:40.693 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:51:40.696 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl:657)
09:51:40.696 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
09:51:40.696 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:51:53.887 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:51:53.893 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:51:53.942 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:51:53.944 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:51:53.946 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:51:53.947 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:51:55.153 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
09:52:01.993 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:52:02.008 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:52:02.584 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:52:02.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:52:03.300 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.333333333333333
09:52:03.338 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3 fitness evolutions and 0 second: 4.333333333333333
09:52:04.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.333333333333333
09:52:04.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.333333333333333. PT: 2 seconds
09:52:04.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:52:06.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 100
09:52:07.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 150
09:52:08.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 200
09:52:10.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.333333333333333 | 250
09:52:10.545 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 282 fitness evolutions and 7 second: 1.5
09:52:11.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
09:52:11.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 8 seconds
09:52:12.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
09:52:13.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
09:52:13.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:13.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:14.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
09:52:14.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:16.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
09:52:16.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
09:52:17.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
09:52:20.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
09:52:23.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
09:52:25.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:27.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
09:52:27.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:29.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:30.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
09:52:30.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:31.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
09:52:32.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
09:52:35.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
