06:14:11.860 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:14:11.862 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.query.jpql.parser.Parser.parse(Parser:1385)
06:14:11.862 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.query.jpql.parser.Parser
06:14:11.863 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:14:20.087 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.query.jpql.parser.Parser
06:14:20.223 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 569.
06:14:31.271 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:14:31.280 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:14:31.292 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:14:31.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:14:32.097 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 1.5
06:14:32.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:32.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:32.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:32.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:32.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:32.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:32.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:32.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:33.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:33.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:33.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:33.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:33.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:33.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
06:14:33.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 2 seconds
06:14:33.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:14:33.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:33.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:33.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:33.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:33.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:33.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:33.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:33.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:33.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:14:34.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
