05:18:55.180 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:18:55.183 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution.inverseCumulativeProbability(AbstractIntegerDistribution:116)
05:18:55.184 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:18:55.184 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:18:56.038 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:18:56.040 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:18:56.041 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:18:56.042 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:18:56.043 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:18:56.043 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:18:56.044 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:18:56.044 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.BinomialDistribution
05:18:56.044 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:18:56.045 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:18:56.045 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:18:56.122 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:18:57.444 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:18:57.453 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:18:57.464 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:18:57.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:18:57.795 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 8.5
05:18:58.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 8.5
05:18:58.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 0 seconds
05:18:58.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:18:58.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:58.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:58.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:58.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:58.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:58.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:58.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:58.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:58.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 100
05:18:58.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:58.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 150
05:18:59.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 200
05:18:59.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:18:59.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
