19:28:09.178 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:28:09.180 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.DatabaseMailStatusStore.load(DatabaseMailStatusStore:98)
19:28:09.180 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.DatabaseMailStatusStore
19:28:09.180 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:28:10.787 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:28:10.788 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:28:10.802 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:28:38.224 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:28:38.233 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:28:38.240 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:28:38.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:28:42.519 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 4 second: 2.5
19:28:42.602 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3 fitness evolutions and 4 second: 1.5
19:28:43.124 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
19:28:43.125 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 4 seconds
19:28:43.125 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:28:43.722 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
19:28:44.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:44.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:44.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:44.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:44.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:44.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:44.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:44.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:44.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:44.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:44.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
19:28:45.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
19:28:46.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
19:28:47.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
