10:21:47.784 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:21:47.787 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMarker.markVerified(InvocationMarker:16)
10:21:47.787 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMarker
10:21:47.787 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:21:48.477 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:21:48.479 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:21:48.479 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:21:48.501 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:21:50.148 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:21:50.157 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:21:50.164 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:21:50.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:21:50.479 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 3.5
10:21:51.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:51.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:51.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:51.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:51.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:51.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:51.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:51.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:51.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:51.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:51.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:51.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:51.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:51.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:51.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:51.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:51.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:51.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:51.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:51.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:51.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:51.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:51.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
