10:16:43.036 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:16:43.039 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl:76)
10:16:43.039 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.MockHandlerImpl
10:16:43.040 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:16:43.934 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:16:43.935 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:16:43.936 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:16:43.936 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:16:43.937 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:16:43.937 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:16:43.937 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:16:43.996 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:16:46.305 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:16:46.319 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:16:46.350 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:16:46.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:16:46.936 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 7.75
10:16:48.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 7.75
10:16:48.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.75. PT: 1 seconds
10:16:48.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:16:49.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 100
10:16:50.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 150
10:16:51.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 200
10:16:51.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:51.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:51.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:51.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:51.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:51.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:51.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:51.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:51.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:51.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:51.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:51.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:51.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:52.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 250
