09:48:05.003 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
09:48:05.009 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.security.authorization.cache.internal.DefaultSecurityCacheLoader.load(DefaultSecurityCacheLoader:165)
09:48:05.010 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.security.authorization.cache.internal.DefaultSecurityCacheLoader
09:48:05.010 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:48:07.137 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 586.
09:48:23.198 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:48:23.208 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:48:23.216 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:48:23.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:48:26.198 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 2 second: 4.5
09:48:27.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
09:48:27.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 4 seconds
09:48:27.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:48:27.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:28.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:28.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:28.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
09:48:29.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:29.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
09:48:29.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:29.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:29.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:30.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:30.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:30.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
09:48:30.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:30.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:30.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:30.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:30.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:31.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
09:48:31.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:32.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:32.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:32.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:32.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:32.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:32.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:32.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:32.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:32.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:32.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
09:48:32.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:33.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:33.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:33.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:33.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:33.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:33.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:33.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:33.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:33.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:33.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:33.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
