05:16:21.232 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:16:21.235 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution.inverseCumulativeProbability(AbstractIntegerDistribution:116)
05:16:21.235 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:16:21.235 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:16:21.951 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:16:21.954 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:16:21.954 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:16:21.956 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:16:21.956 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:16:21.956 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:16:21.957 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:16:21.957 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.BinomialDistribution
05:16:21.957 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:16:21.958 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:16:21.958 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:16:22.036 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:16:23.150 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:16:23.158 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:16:23.166 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:16:23.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:16:23.484 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 8.5
05:16:23.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:23.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.129 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 8.5
05:16:24.130 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 0 seconds
05:16:24.130 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:16:24.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:24.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 100
05:16:24.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
