10:28:24.079 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:28:24.082 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.Times.verify(Times:39)
10:28:24.082 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.Times
10:28:24.082 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:28:24.879 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:28:24.880 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:28:24.880 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:28:24.881 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:28:24.881 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:28:24.943 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:28:27.381 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:28:27.393 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:28:27.408 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:28:27.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:28:27.876 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.5
10:28:28.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:28.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:28.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:28.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:28.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:28.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:28.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.5
10:28:29.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 1 seconds
10:28:29.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:28:29.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
