10:40:27.991 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:40:27.995 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl:76)
10:40:27.995 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.MockHandlerImpl
10:40:27.995 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:40:29.189 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:40:29.191 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:40:29.191 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:40:29.192 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:40:29.198 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:40:29.199 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:40:29.199 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:40:29.300 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:40:32.759 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:40:32.869 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:40:32.879 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:40:32.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:40:33.872 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 7.75
10:40:35.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 7.75
10:40:35.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.75. PT: 3 seconds
10:40:35.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:40:37.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 100
10:40:38.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 150
10:40:39.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
