19:25:36.666 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:25:36.668 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.DatabaseMailStatusStore.load(DatabaseMailStatusStore:98)
19:25:36.668 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.DatabaseMailStatusStore
19:25:36.668 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:25:37.958 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:25:37.959 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:25:37.974 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:26:02.670 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:26:02.680 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:26:02.687 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:26:02.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:26:06.490 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 3 second: 2.5
19:26:06.690 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 12 fitness evolutions and 4 second: 1.5
19:26:07.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
19:26:07.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 4 seconds
19:26:07.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:26:07.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:08.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:08.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:08.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:08.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:08.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
19:26:09.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:09.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:09.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:09.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:09.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
