19:30:13.754 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:30:13.757 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.DatabaseMailStatusStore.load(DatabaseMailStatusStore:142)
19:30:13.758 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.DatabaseMailStatusStore
19:30:13.758 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:30:15.477 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:30:15.491 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:30:39.106 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:30:39.116 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:30:39.142 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:30:39.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:30:43.746 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 4 second: 1.5
19:30:44.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
19:30:44.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 5 seconds
19:30:44.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:30:45.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:46.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:46.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:46.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
19:30:47.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
19:30:49.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:49.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:49.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:50.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
19:30:50.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:51.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:51.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:51.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:51.628 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
