10:02:59.004 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:02:59.008 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl:76)
10:02:59.008 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.MockHandlerImpl
10:02:59.008 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:02:59.800 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:02:59.802 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:02:59.802 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:02:59.803 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:02:59.803 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:02:59.804 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:02:59.804 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:02:59.870 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:03:01.940 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:03:01.953 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:03:01.963 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:03:01.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:03:03.374 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 7.75
10:03:04.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 7.75
10:03:04.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.75. PT: 2 seconds
10:03:04.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:03:04.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:04.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:04.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:04.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:04.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:04.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:05.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:05.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 100
10:03:05.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:05.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:05.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:05.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:05.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:05.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:05.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:05.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:05.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:05.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:05.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:05.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:05.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:05.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:05.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:05.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:05.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:05.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:05.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:05.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:05.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:05.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:05.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 150
10:03:05.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:05.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:06.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
