10:02:15.286 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:02:15.289 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMarker.markVerified(InvocationMarker:16)
10:02:15.289 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMarker
10:02:15.289 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:02:15.851 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:02:15.853 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:02:15.853 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:02:15.885 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:02:17.511 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:02:17.541 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:02:17.553 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:02:17.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:02:18.634 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 3.5
10:02:19.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:19.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
