10:40:19.998 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:40:20.001 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.InvocationNotifierHandler.handle(InvocationNotifierHandler:37)
10:40:20.001 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.InvocationNotifierHandler
10:40:20.001 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:40:20.982 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:40:20.983 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:40:20.984 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:40:20.984 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:40:20.984 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:40:20.985 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:40:20.985 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:40:20.986 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.NullResultGuardian
10:40:20.986 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.InvocationNotifierHandler
10:40:21.094 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:40:23.996 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:40:24.134 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:40:24.144 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:40:24.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:40:24.858 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 9.5
10:40:26.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 9.5
10:40:26.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 9.5. PT: 2 seconds
10:40:26.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:40:26.834 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 61 fitness evolutions and 2 second: 7.5
10:40:27.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 100
10:40:27.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 3 seconds
10:40:28.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
10:40:29.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:29.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:29.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
10:40:30.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:30.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:30.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:30.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:30.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:30.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:30.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:30.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:30.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
