10:10:31.411 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:10:31.458 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMarker.markVerified(InvocationMarker:16)
10:10:31.458 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMarker
10:10:31.458 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:10:32.692 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:10:32.694 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:10:32.694 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:10:32.740 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:10:34.893 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:10:34.901 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:10:34.909 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:10:34.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:10:36.351 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 3.5
10:10:36.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
