04:53:49.725 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:53:49.728 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution.inverseCumulativeProbability(AbstractIntegerDistribution:116)
04:53:49.728 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution
04:53:49.728 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
04:53:50.479 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
04:53:50.482 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:53:50.483 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
04:53:50.484 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
04:53:50.484 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
04:53:50.484 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:53:50.485 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:53:50.485 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.BinomialDistribution
04:53:50.485 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
04:53:50.486 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
04:53:50.486 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
04:53:50.576 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
04:53:51.847 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
04:53:51.860 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
04:53:51.869 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
04:53:51.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
04:53:52.301 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 8.5
04:53:52.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 8.5
04:53:52.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 1 seconds
04:53:52.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
04:53:52.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:52.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:53.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
