10:25:27.494 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:25:27.499 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMarker.markVerified(InvocationMarker:16)
10:25:27.500 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMarker
10:25:27.500 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:25:28.450 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:25:28.452 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:25:28.452 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:25:28.490 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:25:30.998 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:25:31.006 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:25:31.013 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:25:31.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:25:32.673 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 3.5
10:25:33.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:33.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
