09:46:29.702 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:46:29.705 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl:657)
09:46:29.705 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
09:46:29.705 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:46:32.871 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:46:32.875 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:46:32.878 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:46:32.880 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:46:32.881 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:46:32.881 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:46:33.111 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
09:46:34.415 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:46:34.427 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:46:34.641 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:46:34.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:46:34.889 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 6.976190476190476
09:46:34.900 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 2 fitness evolutions and 0 second: 5.976190476190476
09:46:34.911 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 4 fitness evolutions and 0 second: 4.976190476190476
09:46:35.036 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 41 fitness evolutions and 0 second: 1.5
09:46:35.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
09:46:35.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 0 seconds
09:46:35.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:46:35.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
09:46:54.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
09:46:54.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
09:46:56.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
09:46:56.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:56.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:57.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
