04:58:50.951 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:58:50.955 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution.inverseCumulativeProbability(AbstractIntegerDistribution:116)
04:58:50.955 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution
04:58:50.955 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
04:58:51.888 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
04:58:51.891 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:58:51.891 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
04:58:51.892 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
04:58:51.893 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
04:58:51.893 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:58:51.893 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:58:51.894 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.BinomialDistribution
04:58:51.894 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
04:58:51.895 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
04:58:51.895 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
04:58:52.000 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
04:58:53.459 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
04:58:53.472 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
04:58:53.483 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
04:58:53.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
04:58:54.014 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 8.5
04:58:54.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 8.5
04:58:54.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 1 seconds
04:58:54.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
04:58:54.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 100
04:58:55.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 150
04:58:55.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:58:55.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
