08:36:44.436 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:36:44.439 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore.execute(XWikiHibernateBaseStore:1299)
08:36:44.439 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore
08:36:44.439 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
08:36:48.483 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:36:48.485 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:36:48.485 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.ErrorCounter
08:36:48.485 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:36:48.486 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:36:48.487 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:36:48.487 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:36:48.488 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:36:48.488 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.QueryPlanCache
08:36:48.488 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:36:48.488 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:36:48.489 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
08:36:48.489 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:36:48.489 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
08:36:48.490 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
08:36:48.580 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 585.
08:37:00.427 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
08:37:00.433 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
08:37:00.446 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
08:37:00.450 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
08:37:19.864 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:37:19.874 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
08:37:19.884 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:37:19.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:37:22.353 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 2 second: 15.5
08:37:23.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:23.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
